"path.to.input","meanenergy","swarming","winddirection","generations","windspeed","nhost","nshould","nright","e"
"input/A/",6.7,47,41,1,5.1,130,186,44,259.09
"input/A/",12.3,26,328.9,2,1.1,301,186,48,407.29
"input/A/",10.9,8,291.4,2,4.2,1043,186,129,376.36
"input/A/",8.3,51,97.9,2,0.7,410,186,133,124.06
"input/A/",7.8,22,320.8,1,1.5,151,186,39,332.05
"input/A/",13.5,24,309.2,2,0.9,215,186,34,489.71
"input/A/",10.1,42,8.7,2,2.2,348,186,78,242.31
"input/A/",7.6,53,249.8,1,0.9,115,186,43,250
"input/A/",6.6,34,59,1,2.2,144,186,51,223.53
"input/A/",7,54,86.6,1,5.2,129,186,51,208.82
"input/A/",9.9,10,137.4,2,0.6,856,186,161,223.6
"input/A/",6.4,21,21.1,2,1.8,539,186,66,449.24
"input/A/",6.3,16,82.4,1,4.6,165,186,64,174.22
"input/A/",10,11,152.3,2,4.5,854,186,151,244.37
"input/A/",12.6,18,14.9,1,0.7,142,186,32,412.5
"input/A/",11.4,15,163.9,1,2.1,151,186,53,217.92
"input/A/",7.7,20,354.9,2,0.8,574,186,138,175.36
"input/A/",8,43,73.7,1,0.5,140,186,52,213.46
"input/A/",12.5,36,210.2,2,4.1,135,186,30,435
"input/A/",13.2,14,124.8,2,3.9,502,186,87,295.4
"input/A/",11.5,13,90.3,2,0.4,790,186,147,231.97
"input/A/",11.5,30,346.8,2,4.9,306,186,74,232.43
"input/A/",8,21,35.7,1,0.8,155,186,56,204.46
"input/A/",11.2,25,105.3,2,5.2,450,186,117,171.79
"input/A/",7.6,28,242.7,1,4.3,148,186,60,178.33
"input/A/",8.2,19,329.4,1,1.5,159,186,30,475
"input/A/",7.7,37,294.6,2,3.4,407,186,64,363.28
"input/A/",11.2,21,205.4,2,2,486,186,134,150.75
"input/A/",12.3,10,132.9,1,0,181,186,47,290.43
"input/A/",6.9,26,182.9,1,5.2,148,186,59,183.05
"input/A/",9.1,22,26.4,1,0.6,160,186,39,343.59
"input/A/",7.4,50,17.8,1,2.8,124,186,28,453.57
"input/A/",13.4,23,65.4,1,0.7,112,186,18,727.78
"input/A/",12.1,39,261.5,1,4.8,71,186,27,375.93
"input/A/",11.3,30,46.8,2,0.5,425,186,56,445.54
"input/A/",13.5,17,193.8,2,1.5,359,186,57,378.07
"input/A/",10.2,23,195.2,1,2.9,153,186,56,202.68
"input/A/",13.9,55,199.3,1,0.8,19,186,4,2462.5
"input/A/",7,22,89,2,1.5,531,186,139,157.91
"input/A/",13.3,8,161.8,2,1.3,717,186,145,211.38
"input/A/",13.5,28,294.6,1,2.4,79,186,14,846.43
"input/A/",11.3,42,240,2,0.6,163,186,54,223.15
"input/A/",13.4,40,228.6,2,2.9,66,186,14,800
"input/A/",9.3,17,151.8,1,4.2,181,186,83,121.08
"input/A/",10,55,219.1,1,0.9,95,186,39,260.26
"input/A/",8.9,37,1.1,2,0.7,441,186,125,150.8
"input/A/",8.2,38,96.1,2,5,435,186,131,137.02
"input/A/",6.9,24,91.4,2,2.1,515,186,139,152.16
"input/A/",6.9,9,247.2,2,0.4,696,186,143,208.39
"input/A/",10.4,47,7.9,1,3.4,98,186,30,373.33
"input/A/",8.8,45,108.2,1,1.5,136,186,59,172.88
"input/A/",9.1,48,138.2,1,4.8,127,186,49,219.39
"input/A/",11,45,188.2,2,4.3,207,186,61,222.13
"input/A/",6.6,15,152.8,1,2.8,167,186,72,145.14
"input/A/",8.2,14,230.3,2,3.1,672,186,143,200
"input/A/",12.1,16,53,2,5.4,691,186,77,469.48
"input/A/",13.1,23,47.1,2,0,358,186,34,700
"input/A/",13.4,40,130.7,2,0.9,68,186,10,1170
"input/A/",10.8,32,340.3,2,0.9,368,186,60,361.67
"input/A/",11.2,41,234.2,2,0.9,188,186,62,201.61
"input/A/",8.4,46,193.9,2,4.2,402,186,137,114.6
"input/A/",8.8,13,210.1,2,0.5,724,186,145,213.79
"input/A/",11.7,12,312.2,2,2.7,650,186,58,620.69
"input/A/",7.8,51,159.7,2,3.5,362,186,126,117.46
"input/A/",13.8,22,192.3,2,2,209,186,36,448.61
"input/A/",11.5,32,317.5,2,0.8,272,186,62,269.35
"input/A/",6.2,38,284.9,2,1.2,350,186,41,553.66
"input/A/",9.9,49,345.6,1,0.9,102,186,25,476
"input/A/",11.8,41,230.4,1,3.9,75,186,23,467.39
"input/A/",11.4,28,239.3,1,5.3,111,186,37,301.35
"input/A/",7.5,51,105.4,1,0.7,130,186,57,177.19
"input/A/",11,55,84.6,2,1.8,154,186,35,385.71
"input/A/",10.5,41,175.1,1,5.1,102,186,41,251.22
"input/A/",6.9,42,246.9,1,0.7,120,186,40,282.5
"input/A/",13.3,18,290.2,2,3.1,344,186,56,373.21
"input/A/",14,39,278.8,1,5,42,186,7,1528.57
"input/A/",6.6,24,37.8,2,4.1,515,186,137,155.84
"input/A/",8.5,53,234.5,2,3.1,353,186,114,136.4
"input/A/",13.9,34,172.5,2,2.2,59,186,11,1013.64
"input/A/",11.5,28,316.1,2,1.7,305,186,74,231.76
"input/A/",9.3,32,329.3,2,3.7,467,186,101,223.27
"input/A/",12.8,53,121.8,2,3.2,59,186,9,1261.11
"input/A/",7.8,16,199.4,1,4.5,167,186,84,110.12
"input/A/",8.5,38,299,2,3,427,186,103,197.57
"input/A/",9.9,10,61.6,2,2.2,981,186,149,291.61
"input/A/",9.5,9,273.7,1,4.1,190,186,50,276
"input/A/",12.8,49,74.1,2,3.2,94,186,13,976.92
"input/A/",10.7,21,179.2,2,2.3,556,186,146,154.11
"input/A/",7.3,18,293.2,2,2.3,555,186,80,363.12
"input/A/",7.2,18,59.1,2,3.7,589,186,130,198.08
"input/A/",8.6,48,274.5,1,2.2,123,186,44,251.14
"input/A/",10.3,52,72.7,1,1,89,186,28,391.07
"input/A/",11.2,28,128.8,2,4,340,186,91,189.01
"input/A/",9.8,49,174.6,2,3,322,186,126,101.59
"input/A/",7.7,37,139.8,2,3.2,488,186,144,134.03
"input/A/",7.7,25,270.6,2,1.8,509,186,118,194.49
"input/A/",9.9,36,110.4,1,5.5,128,186,50,214
"input/A/",7.3,56,148.8,2,1.2,344,186,141,87.94
"input/A/",10.2,27,336.5,2,0,472,186,31,961.29
"input/A/",7.2,25,155.1,1,5.3,161,186,72,140.97
"input/A/",6,33,228.1,1,4.9,140,186,61,167.21
"input/A/",7.8,29,107.4,2,3.2,493,186,141,140.78
"input/A/",7.2,50,292.6,1,0.4,119,186,29,425.86
"input/A/",13.5,33,179.7,2,2.4,94,186,16,775
"input/A/",6.7,10,77.2,2,4.7,684,186,143,204.2
"input/A/",7.5,44,47.2,1,1.2,140,186,42,288.1
"input/A/",6.9,53,224.5,2,2.6,337,186,114,129.39
"input/A/",6.9,49,283.1,2,5.5,324,186,89,186.52
"input/A/",10.7,26,315.8,1,3.8,129,186,42,275
"input/A/",9.3,27,46.1,1,5.1,154,186,53,220.75
"input/A/",12.6,24,357,2,2.5,333,186,35,641.43
"input/A/",6.4,8,108,2,1.4,714,186,143,214.69
"input/A/",12.7,53,123.5,1,5.3,44,186,10,1050
"input/A/",10.8,29,68.5,2,0.9,469,186,101,224.26
"input/A/",11.8,51,143.4,1,3.6,62,186,9,1277.78
"input/A/",9.2,22,145.4,2,2,619,186,145,177.59
"input/A/",11.9,28,185.7,2,5.5,246,186,80,170
"input/A/",9.3,25,2.3,1,2.3,151,186,26,548.08
"input/A/",8.3,11,229.4,1,1.2,183,186,73,152.74
"input/A/",10,32,272,1,3.9,131,186,46,244.57
"input/A/",8.7,42,100.6,1,4.4,141,186,59,177.12
"input/A/",10.4,56,306.3,1,1.9,82,186,31,332.26
"input/A/",8.6,38,345.3,1,4,134,186,26,515.38
"input/A/",9,11,142.6,1,0.5,194,186,84,126.19
"input/A/",10.4,11,206.7,2,5,738,186,144,220.83
"input/A/",7,20,345.4,2,5.2,560,186,137,172.26
"input/A/",13.5,48,48.2,1,4.9,37,186,6,1758.33
"input/A/",8.7,22,357.4,2,2.3,544,186,114,220.18
"input/A/",11.8,26,191.6,1,1.4,105,186,33,340.91
"input/A/",9.4,31,212.3,2,1.1,422,186,142,114.08
"input/A/",13.2,35,198.7,1,0.1,59,186,11,1013.64
"input/A/",13,48,273,2,4.2,40,186,9,1155.56
"input/A/",7.3,14,100.5,2,1.2,662,186,150,182.67
"input/A/",8.8,30,194.3,1,2.5,145,186,65,154.62
"input/A/",13.2,49,42,1,4.9,49,186,9,1205.56
"input/A/",10.1,9,214.3,1,5,210,186,65,204.62
"input/A/",13.9,44,331.8,1,2.6,42,186,9,1166.67
"input/A/",11.2,42,260.6,1,2.5,82,186,28,378.57
"input/A/",9.2,43,14.8,2,2.1,402,186,90,226.67
"input/A/",9.8,7,30.9,1,4.3,251,186,39,460.26
"input/A/",10.5,8,203.8,1,4.5,189,186,74,153.38
"input/A/",7.7,17,175.3,1,4.1,171,186,88,102.84
"input/A/",9,15,63.9,1,3.3,185,186,64,189.84
"input/A/",10.5,44,143.2,2,4.4,262,186,91,146.15
"input/A/",7.7,32,0.4,1,3.2,146,186,37,348.65
"input/A/",6.6,29,316.6,1,1.1,138,186,27,500
"input/A/",10.8,32,37.8,1,3.8,120,186,33,363.64
"input/A/",9,31,120.9,1,1.2,147,186,64,160.16
"input/A/",9.3,44,114.5,2,0.4,402,186,131,124.43
"input/A/",14,21,67.7,1,2.5,93,186,19,634.21
"input/A/",9.3,22,295.6,2,1.5,541,186,88,313.07
"input/A/",8.6,14,173.2,2,4.7,705,186,146,205.14
"input/A/",10.5,16,303.7,1,5.1,159,186,25,590
"input/A/",11.8,9,23.7,2,4.9,1088,186,80,696.25
"input/A/",9.2,40,307.3,2,2.4,419,186,107,182.71
"input/A/",11,48,61.6,2,2.5,174,186,42,328.57
"input/A/",6.6,50,54.6,1,1.4,132,186,45,253.33
"input/A/",12.8,35,276,2,2.3,120,186,25,512
"input/A/",7.6,28,297.9,1,3.4,139,186,46,253.26
"input/A/",6.2,22,267.6,2,3.2,515,186,78,349.36
"input/A/",13.2,27,314,2,5,182,186,31,493.55
"input/A/",11.5,40,69.2,2,1.5,226,186,42,390.48
"input/A/",6.7,55,39.6,1,2.3,128,186,47,234.04
"input/A/",13,53,238.8,2,2.4,35,186,9,1127.78
"input/A/",10.9,12,19.2,2,0,941,186,123,358.13
"input/A/",7,26,41.8,2,1.5,496,186,120,184.17
"input/A/",7.4,7,80.9,1,2.4,190,186,68,176.47
"input/A/",11.6,43,144.1,2,2.3,185,186,42,341.67
"input/A/",13,40,205.9,1,4.8,51,186,13,811.54
"input/A/",12,42,151.3,1,2,71,186,15,756.67
"input/A/",6.2,36,126.5,1,0,133,186,73,118.49
"input/A/",12.9,22,309.7,2,4.3,293,186,50,379
"input/A/",11,51,184.6,2,3.9,164,186,52,236.54
"input/A/",8.5,32,321.8,2,0.2,464,186,92,253.26
"input/A/",12.6,35,250.5,2,5.3,120,186,36,325
"input/A/",9.7,35,316.8,1,2.5,127,186,38,311.84
"input/A/",12.4,38,234.8,1,2,66,186,27,366.67
"input/A/",7.6,32,155,1,5.4,149,186,70,139.29
"input/A/",8.3,9,330.2,2,4.1,803,186,139,255.76
"input/A/",6.6,41,251.7,2,0.9,376,186,113,148.67
"input/A/",12.6,24,19.9,1,2.1,119,186,19,702.63
"input/A/",7.2,44,149.2,2,1.2,410,186,140,112.86
"input/A/",8.5,28,71.2,2,4,502,186,137,151.09
"input/A/",8.8,45,31.9,2,5,391,186,77,274.68
"input/A/",10.5,10,254.5,1,0.6,221,186,64,217.97
"input/A/",11.4,37,173.8,2,5.2,205,186,66,196.21
"input/A/",12.2,8,288,2,5,809,186,74,572.3
"input/A/",9.7,34,169.3,1,3.9,129,186,53,197.17
"input/A/",7.1,50,167.6,2,5.2,359,186,122,123.36
"input/A/",13.9,13,230.2,1,2.7,135,186,31,417.74
"input/A/",8.4,52,312,1,5.1,113,186,24,522.92
"input/A/",8.6,23,27.9,1,2.5,153,186,59,187.29
"input/A/",6.6,9,217.6,2,0.9,677,186,143,201.75
"input/A/",12,11,221.8,1,1,159,186,53,225.47
"input/A/",9.2,38,24.8,1,2.8,130,186,42,276.19
"input/A/",6.6,13,296.6,2,3.1,627,186,62,555.65
"input/A/",13.2,20,216.6,1,4.8,91,186,31,346.77
"input/A/",12.9,7,15.7,1,3.1,262,186,41,446.34
"input/A/",9.7,8,265,1,2.5,205,186,59,231.36
"input/A/",12.5,32,320,1,3.6,87,186,20,582.5
"input/B/",11.9,36,347.9,2,0.9,829,101,99,369.7
"input/B/",9.3,34,148.8,2,3.8,953,101,99,432.32
"input/B/",9.2,37,247.1,1,4.6,281,101,94,103.19
"input/B/",7.3,45,337.3,2,5.2,849,101,99,379.8
"input/B/",8.3,16,217.6,1,4.4,312,101,98,110.71
"input/B/",10.8,19,159.8,2,2.8,1109,101,99,511.11
"input/B/",13.4,28,147.5,2,4.9,771,101,94,363.83
"input/B/",8.8,53,356.3,1,4,260,101,99,82.32
"input/B/",12.2,31,198.7,1,4.9,245,101,84,105.95
"input/B/",8.2,17,76.4,2,0.7,1054,101,99,483.33
"input/B/",13.6,23,255.1,2,2.5,634,101,90,308.33
"input/B/",8.6,21,89,2,2.8,1087,101,99,500
"input/B/",13.3,32,286.2,2,4.4,518,101,78,296.79
"input/B/",8.1,22,13.9,2,2.2,1096,101,99,504.55
"input/B/",11.5,41,74.3,1,1.4,238,101,70,142.14
"input/B/",13.6,30,9.9,1,1.3,209,101,42,269.05
"input/B/",8.3,20,308,2,4.3,1072,101,99,492.42
"input/B/",13.8,17,49.7,2,2.7,842,101,93,406.99
"input/B/",8.2,54,203.6,1,2.7,274,101,99,89.39
"input/B/",6.5,21,263,1,5.4,302,101,87,131.61
"input/B/",7.3,54,303.3,1,0.2,266,101,95,93.16
"input/B/",6.6,35,309.1,1,4.1,275,101,95,97.89
"input/B/",7.3,11,216.2,2,2.3,1104,101,99,508.59
"input/B/",9.5,53,262.3,1,1.3,263,101,99,83.84
"input/B/",6.4,11,211.1,2,3.7,1110,101,99,511.62
"input/B/",12.2,33,324.9,2,3.3,752,101,89,379.21
"input/B/",8.8,45,351.1,2,3.6,888,101,99,399.49
"input/B/",12.9,28,338.5,2,3.1,781,101,99,345.45
"input/B/",9.6,24,214.8,2,1.2,1044,101,99,478.28
"input/B/",6.3,27,216.2,1,5,295,101,99,100
"input/B/",6.1,21,170.9,2,2,996,101,99,454.04
"input/B/",9,40,239.5,2,1.7,890,101,89,456.74
"input/B/",9,18,186.3,1,0.7,304,101,97,108.76
"input/B/",13.6,14,347.3,1,2.2,306,101,78,160.9
"input/B/",8.2,32,178.6,2,3.8,965,101,99,438.38
"input/B/",9.7,22,62.7,1,1.5,320,101,97,117.01
"input/B/",6.6,56,180.1,1,3.8,275,101,99,89.9
"input/B/",6.5,23,176.5,2,1.8,984,101,99,447.98
"input/B/",6.2,42,225.2,2,1.3,867,101,98,393.88
"input/B/",10.4,41,33.1,2,1.5,943,101,99,427.27
"input/B/",8.6,16,273,1,1.9,316,101,96,117.19
"input/B/",11,43,315.2,2,0.8,844,101,99,377.27
"input/B/",8.8,55,34.5,1,3.9,263,101,99,83.84
"input/B/",6.5,10,3.3,2,4.5,1168,101,99,540.91
"input/B/",9.5,20,40.4,2,4.3,1105,101,99,509.09
"input/B/",7.1,34,297.6,2,4.7,913,101,99,412.12
"input/B/",12.3,18,296,2,2.9,998,101,99,455.05
"input/B/",6.1,7,213.1,2,3.2,1139,101,99,526.26
"input/B/",6.2,21,279.1,1,3.7,299,101,95,110.53
"input/B/",13.2,50,293.5,2,1.2,365,101,64,264.06
"input/B/",11.9,19,114.1,1,4.2,316,101,97,114.95
"input/B/",10.4,24,218.7,1,2.1,302,101,89,126.4
"input/B/",9.3,36,136.6,1,4.8,283,101,98,95.92
"input/B/",7.2,13,320.3,2,5.3,1092,101,99,502.53
"input/B/",8.5,22,22.7,1,3.8,329,101,99,117.17
"input/B/",13.9,29,318.4,2,5.3,560,101,78,323.72
"input/B/",13.5,25,211.8,2,3.9,774,101,98,346.43
"input/B/",10.9,41,244.1,2,5,790,101,90,395
"input/B/",10.7,13,151.4,2,3.9,1235,101,99,574.75
"input/B/",9.3,21,161.2,1,1,315,101,89,133.71
"input/B/",8.6,37,53.7,2,4.4,929,101,99,420.2
"input/B/",6.5,11,221.3,2,1.9,1117,101,99,515.15
"input/B/",10.3,10,120.7,2,2.8,1377,101,99,646.46
"input/B/",11.9,19,198.4,2,0.3,1079,101,97,508.25
"input/B/",10.2,46,196.1,2,3.4,850,101,90,428.33
"input/B/",6.4,15,315.9,2,3.7,1057,101,99,484.85
"input/B/",7,18,132.8,1,0.1,317,101,88,137.5
"input/B/",6.1,37,338.5,1,1.3,275,101,93,102.15
"input/B/",9,37,290,2,2.6,923,101,99,417.17
"input/B/",8.7,23,76,1,3.3,298,101,99,101.52
"input/B/",6.6,51,41,1,1.1,270,101,99,87.37
"input/B/",6.1,26,320.5,2,0.1,954,101,99,432.83
"input/B/",11.2,9,7.7,2,4.3,1479,101,99,697.98
"input/B/",6.1,35,49.3,2,4.6,953,101,97,443.3
"input/B/",13,43,248.9,1,2,185,101,50,186
"input/B/",12.8,51,182.6,2,5.5,483,101,67,335.82
"input/B/",10.3,8,147.6,2,2.6,1458,101,99,687.37
"input/B/",8.1,54,352.8,1,1.4,260,101,99,82.32
"input/B/",10.8,19,79.1,1,2.2,317,101,98,113.27
"input/B/",6.4,39,235.3,1,4.9,278,101,87,117.82
"input/B/",13.5,19,40.8,2,4.8,829,101,98,374.49
"input/B/",12.2,18,59.4,1,1.2,328,101,95,125.79
"input/B/",12.5,7,319.1,2,5,1626,101,99,772.22
"input/B/",12.1,52,290.2,2,3.4,507,101,80,280
"input/B/",11.4,42,121.5,1,1.9,254,101,86,106.4
"input/B/",12.8,36,116.9,2,4.3,689,101,95,315.79
"input/B/",11.4,30,209.4,1,5.3,276,101,73,158.22
"input/B/",13.5,40,226.1,1,4.5,170,101,39,247.44
"input/B/",6.4,49,251.4,2,5,832,101,99,371.21
"input/B/",9.6,27,22.7,2,2.6,1075,101,99,493.94
"input/B/",10.1,27,64.3,1,3.6,307,101,97,110.31
"input/B/",9.7,14,93,2,2.5,1185,101,99,549.49
"input/B/",13.1,29,303.9,1,2.4,226,101,59,177.12
"input/B/",12.8,10,258.3,2,2.2,1306,101,99,610.61
"input/B/",12.2,46,277.4,2,3.6,625,101,97,274.23
"input/B/",7.7,51,90.3,1,4.3,276,101,85,121.76
"input/B/",8,15,22.3,2,2.3,1228,101,99,571.21
"input/B/",11.7,39,348,1,1.2,245,101,81,113.58
"input/B/",6.8,27,150.1,1,3.6,301,101,88,128.41
"input/B/",13.4,38,258.3,2,0.5,485,101,79,270.89
"input/B/",11.1,47,183.6,1,4.1,258,101,81,121.6
"input/B/",6.3,24,92.1,1,5,295,101,98,102.04
"input/B/",9.3,55,116.1,1,1.4,278,101,85,122.94
"input/B/",9.8,36,146.6,1,0.2,285,101,98,96.94
"input/B/",9.2,56,255.9,1,2.6,265,101,82,123.17
"input/B/",6.3,20,125.7,1,1.9,303,101,91,121.98
"input/B/",10,10,234.8,2,2.7,1284,101,99,599.49
"input/B/",8.4,39,69,1,2.6,283,101,99,93.94
"input/B/",13.2,22,324.4,1,1.2,265,101,74,147.3
"input/B/",13.1,53,278.2,1,1.5,143,101,40,205
"input/B/",6.9,41,79.6,2,4.8,886,101,99,398.48
"input/B/",7.8,32,108,2,5.2,958,101,99,434.85
"input/B/",13.2,20,321.8,2,2.2,931,101,99,421.21
"input/B/",13.5,31,234.9,1,0.8,202,101,49,209.18
"input/B/",9.5,32,228.5,1,5.4,294,101,95,107.89
"input/B/",9.5,24,344.3,2,2.7,1121,101,99,517.17
"input/B/",6,40,244.7,1,3.4,284,101,99,94.44
"input/B/",11.7,18,245.8,1,3.3,290,101,83,135.54
"input/B/",10.6,36,354.2,1,1.4,279,101,97,95.88
"input/B/",9.8,7,277.3,2,2.5,1393,101,99,654.55
"input/B/",13.4,52,85.1,2,5.2,345,101,46,384.78
"input/B/",7.3,52,221.2,2,4.2,829,101,99,369.7
"input/B/",13.3,7,191.8,1,4.6,395,101,90,175.56
"input/B/",7,45,156.5,2,3.6,862,101,99,386.36
"input/B/",8.4,19,66.3,2,2,1169,101,99,541.41
"input/B/",13.4,40,327.3,2,1.6,500,101,80,275.62
"input/B/",6.7,7,146.7,2,5.2,1133,101,98,529.59
"input/B/",14,22,46.8,1,4.7,227,101,67,144.78
"input/B/",8.9,41,0.2,2,2.3,909,101,99,410.1
"input/B/",12.4,41,133,1,0.6,215,101,58,172.41
"input/B/",11,38,53.4,2,4.4,877,101,92,431.52
"input/B/",11.5,40,181.4,1,1.3,256,101,85,110
"input/B/",10.2,45,89.2,1,2.1,276,101,97,94.33
"input/B/",9.8,42,343.7,1,5.5,274,101,99,89.39
"input/B/",11.2,23,315.8,1,1.1,284,101,82,134.76
"input/B/",9.3,28,168.4,2,2.3,1029,101,93,507.53
"input/B/",12.4,20,121.6,1,2.4,303,101,88,129.55
"input/B/",12.3,16,309.9,2,1,1193,101,99,553.54
"input/B/",13.9,9,122.1,2,3.5,1561,101,99,739.39
"input/B/",11.8,14,97.2,1,1.3,340,101,94,134.57
"input/B/",7.5,14,151.3,1,3.8,307,101,98,108.16
"input/B/",8.4,11,279.6,2,3.2,1188,101,99,551.01
"input/B/",12.2,50,186,1,3.1,211,101,68,129.41
"input/B/",9.9,42,226.7,2,3,890,101,95,421.58
"input/B/",8.3,34,215.5,1,2.5,283,101,99,93.94
"input/B/",7.2,42,145.3,1,5.2,277,101,91,107.69
"input/B/",9.7,47,112.8,2,1,901,101,99,406.06
"input/B/",7.6,46,137,2,5.3,861,101,91,428.57
"input/B/",8.2,24,228.5,2,0.4,1016,101,99,464.14
"input/B/",6.9,8,259.1,2,0.7,1186,101,99,550
"input/B/",7.6,46,266,2,4.9,841,101,99,375.76
"input/B/",9.9,35,109.4,2,3.3,974,101,99,442.93
"input/B/",6.4,35,322.8,2,0.6,861,101,93,417.2
"input/B/",7.2,27,257.9,1,0.3,294,101,99,99.49
"input/B/",7.3,29,181.8,2,0.1,989,101,99,450.51
"input/B/",11.8,28,308.3,1,4.2,285,101,89,116.85
"input/B/",10.9,49,148.3,2,1.4,832,101,89,424.16
"input/B/",8.4,38,202,1,1.7,291,101,83,136.14
"input/B/",11.2,53,60.9,2,2.4,779,101,99,344.44
"input/B/",9.2,29,248.4,1,5.5,299,101,98,104.08
"input/B/",12.9,21,42,1,2.4,271,101,93,100
"input/B/",13.1,13,19,2,4.4,1106,101,99,509.6
"input/B/",9.1,46,81.8,2,2.7,876,101,99,393.43
"input/B/",13.6,45,147.3,1,0.9,171,101,38,257.89
"input/B/",7.1,43,15.3,1,0.3,277,101,99,90.91
"input/B/",10.4,21,7.2,1,3,303,101,99,104.04
"input/B/",8.7,43,111.4,1,4.2,279,101,96,97.92
"input/B/",7.3,35,121.7,2,4.8,936,101,99,423.74
"input/B/",12.1,38,187.6,1,4.4,244,101,80,115.62
"input/B/",12.6,11,11.7,2,2.3,1476,101,99,696.46
"input/B/",6.9,26,255.1,1,2.9,300,101,86,133.14
"input/B/",6.1,50,303.3,2,4.4,781,101,99,345.45
"input/B/",8.3,7,99.7,2,0.3,1153,101,99,533.33
"input/B/",13.3,34,4.8,2,2.3,651,101,90,317.78
"input/B/",7.4,22,168.4,2,1.7,1043,101,99,477.78
"input/B/",12.2,23,273.1,2,2.6,912,101,99,411.62
"input/B/",7.9,56,20.6,1,2.5,272,101,97,92.27
"input/B/",6.1,29,73.1,1,4.1,296,101,98,102.55
"input/B/",8.7,23,79.6,2,4.3,1065,101,99,488.89
"input/B/",9.9,21,233.9,1,4.6,301,101,84,139.29
"input/B/",13.6,20,33.3,2,5.2,839,101,99,374.75
"input/B/",8.4,53,83.7,1,2.6,273,101,84,122.62
"input/B/",13.2,44,270.7,2,2.9,444,101,81,236.42
"input/B/",9.8,20,116.5,1,4.4,311,101,86,139.53
"input/B/",12.3,36,348,1,0.2,248,101,79,120.89
"input/B/",13.5,39,266.4,1,1.4,175,101,37,272.97
"input/B/",11.4,18,127.4,2,1.5,1124,101,98,525
"input/B/",7.3,51,143.6,2,1.2,863,101,99,386.87
"input/B/",12.7,40,168,1,1,217,101,67,137.31
"input/B/",6.3,31,97,2,1.3,933,101,99,422.22
"input/B/",9.6,15,268,2,3.4,1190,101,99,552.02
"input/B/",7.5,14,22.1,2,3.2,1065,101,99,488.89
"input/B/",13.3,47,205.7,2,2,371,101,52,353.85
"input/B/",8.8,34,62.3,2,4.9,987,101,99,449.49
"input/B/",9.5,41,103.2,1,1.2,285,101,95,103.16
"input/B/",12.4,53,37.1,2,5.3,518,101,85,264.12
"input/B/",13.9,42,118.6,2,3.9,377,101,50,378
"input/B/",12.5,50,166,2,2.9,572,101,90,273.89
"input/B/",11.2,24,11.1,1,5.5,296,101,98,102.55
"input/B/",9,7,260.1,2,3.7,1331,101,99,623.23
"input/C/",13.5,48,238.8,2,4.3,742,697,354,103.25
