"path.to.input","perceptdist","moveangle","diffusionrate","swarming","winddirection","windspeed","meanenergy","beetle_percentsucc1","max_flightdist_inf1","max_distance_host1","mean_flightdist_inf1","mean_distance_host1","max_flightdist_all1","mean_flightdist_all1","mean_traveldist1","max_traveldist1","mean_airline1","max_airline1","nhost1"
"input/B/",0.5,38.8,11,26,134.4,0,8.4,9.22,1690,7.07,32.54,6.38,3255,311.5,468,4932.57,215.9,1029.15,3
"input/B/",0.2,74,23,31,270.4,0.4,9.3,0,0,0,0,0,2415,487.64,918.84,4479.12,445.29,1352.68,0
"input/B/",3.2,27.1,12,49,79.7,5.1,9.5,0,0,0,0,0,3725,413.86,576.33,5495.64,290.12,1004.74,0
"input/B/",3.7,27.3,1,42,282.6,4.5,13.6,0,0,0,0,0,5150,748.33,1082.62,7778.81,546.37,1559.35,0
"input/B/",5,89.4,5,17,297.9,0.3,7.6,66.59,2080.78,25,41,9.03,4490,185.02,203.58,5488.35,56.33,1303.33,20
"input/B/",4.7,5.1,7,30,335.3,1,9.8,0,0,0,0,0,3350,435.85,572.16,5046.47,437.28,1562.85,0
"input/B/",5.6,80.8,1,35,278.6,2.4,13,0,0,0,0,0,6085,969.71,1257.51,7856.76,351.56,1440.2,0
"input/B/",1.5,8.2,20,15,317.8,2.2,11.2,0,0,0,0,0,4215,421.92,847.16,8454.6,511.53,1336.92,0
"input/B/",0.8,60.6,3,13,142.1,4.7,12.6,0.8,1625,110.11,263.44,110.11,3485,543.65,798.42,5072.14,297.47,1022.03,1
"input/B/",1.5,70.6,3,30,233.8,2.1,8.4,14.04,3075,7.07,69.64,6.55,5335,402.37,402.37,5335,120.04,1227.61,4
"input/B/",1.7,59.4,7,50,99.1,1.2,8.1,0,0,0,0,0,4890,432.03,457.58,5479.79,153.75,996.1,0
"input/B/",0.6,14.1,0,45,37.6,0.7,12,0,0,0,0,0,3500,344.87,684.8,6375.29,364.15,767.28,0
"input/B/",3.6,69.7,5,38,252.3,2.6,9.6,4.4,2655,7.07,102.44,7.07,6015,597.21,714.06,7713.65,198.19,1555.48,1
"input/B/",5.5,34.9,8,16,76,5.2,10.4,0,0,0,0,0,5250,555.42,610.63,5857.16,294.33,1559.78,0
"input/B/",4,89.9,20,41,10,0.5,13.8,0,0,0,0,0,3805,662.23,1008.89,5215.72,373.51,730.91,0
"input/B/",3.1,58.9,11,26,61,4.2,7,32.29,1510,11.18,25.67,6.03,3480,217.78,248.92,4147.84,95.95,747.35,10
"input/B/",0.9,30.2,5,39,299,2.1,8.3,0,0,0,0,0,2815,402.35,760.03,5105.79,439.85,1342.02,0
"input/B/",3.4,23,20,45,330.3,4.1,7.4,0,0,0,0,0,3325,318.28,482.38,5513.9,313.13,1334.86,0
"input/B/",4.2,88.2,8,27,156.4,5.2,10.1,0,0,0,0,0,1945,394.69,694.33,3445.89,312.67,1015.32,0
"input/B/",2.4,62.3,0,10,281,2,8.8,42.63,2670,45.28,53.76,13.45,4105,319.11,408.89,5645.32,147.09,1504.89,14
"input/B/",6,20,13,9,171,5.1,6.5,69.99,1940,18.03,14.81,7.62,2755,86.04,148.35,5135.54,74,1349.53,23
"input/B/",4.6,23,13,23,339,0.4,7.7,28.94,1700,11.18,20.82,6.55,2420,213.27,451.46,4616.02,289.93,1308,8
"input/B/",4.6,54.5,21,33,215.3,4.8,11.5,0,0,0,0,0,2895,589.57,1069.69,5411.75,512.25,1559.18,0
"input/B/",5.7,2.9,14,46,216.9,3.9,13.4,0,0,0,0,0,6770,599.77,1174.47,13620.53,685.65,1558.53,0
"input/B/",1,44.2,14,32,338.4,1,6.7,18.55,1480,7.07,18.38,5.83,2605,232.23,348.93,3874.49,185.61,1325.11,5
"input/B/",1,38.4,8,14,50.8,4.3,10.1,0,0,0,0,0,4180,415.59,630.94,5825.42,300.78,763.45,0
"input/B/",2.6,25.4,17,30,358,1.6,6.3,10.4,1255,5,8.27,5,3305,219.08,247.88,3951.95,174.74,1458.28,3
"input/B/",1.5,47.9,23,24,329.2,3.4,6.5,40.85,1975,7.07,18.84,5.94,2320,200.54,330.44,3595.65,179.86,1307.59,11
"input/B/",1.3,40.4,21,38,165.9,3.1,10,0,0,0,0,0,6175,586.74,641.57,6902.41,261.24,1551.41,0
"input/B/",0,36.1,20,7,113.8,2.1,6.7,70.94,1045,65.76,17.12,10.87,2145,74.95,128.29,3795.84,63.54,862.47,27
"input/B/",1.3,78.3,3,35,37.3,3.8,6.4,20.34,950,7.07,20,5.52,2535,184.17,263.48,3384.25,106.25,618.8,4
"input/B/",4.8,42.7,10,14,237.8,0.6,9.4,12.34,1040,7.07,35.46,6.04,2685,386.22,750.17,4969.37,393.02,1560.98,2
"input/B/",1.6,26.9,10,41,2.6,4.9,11.7,0,0,0,0,0,4685,466.41,700.05,7279.12,386.32,1327.95,0
"input/B/",0.2,88.2,11,23,240.8,2,6.2,63.76,810,20.62,20.09,7.98,2085,95.77,141.69,3596.77,53.61,1555.79,18
"input/B/",0.8,18.5,12,15,17.7,5,6.5,49.77,1620,11.18,10.08,5.86,3690,155.79,198.62,5357.48,153.54,1314.87,12
"input/B/",3.3,89.9,18,22,316.4,0.6,7.1,59.48,2179.41,14.14,28.51,6.71,3190,184.74,253.62,4368.78,93.69,1317.34,15
"input/B/",1.3,62.5,15,46,262.8,4,11.8,0,0,0,0,0,3325,685.26,1183.98,5526.03,524.82,1528.86,0
"input/B/",3.1,12.4,1,36,337.8,0.9,8.2,0,0,0,0,0,3970,347.34,516.81,7358.12,363.78,1333.62,0
"input/B/",3.9,68.8,13,41,171.6,0.1,11.5,0,0,0,0,0,1975,485.72,960.9,3744.11,494.6,1075.04,0
"input/B/",0.5,88,10,42,1.9,3.4,11.1,0,0,0,0,0,1970,431.68,830.08,2993,411.49,709.97,0
"input/B/",4,28.7,4,12,307,4.8,12.6,0,0,0,0,0,3560,506.31,1021.57,6591.98,578.04,1337.98,0
"input/B/",5.7,54.5,6,41,172,3.5,11,0,0,0,0,0,5820,688.36,771.89,7428.64,231.77,1511.52,0
"input/B/",1.4,37.2,19,24,74.8,0.3,9.6,6.19,1595,7.07,56.05,6.04,3005,292.23,517.25,5394.4,255.26,569.38,2
"input/B/",3.3,79.8,5,22,218.7,1.8,12.1,14.25,4240,45.28,224.04,23.63,7385,731.19,810.17,8131.49,171.77,1544.45,3
"input/B/",4.5,78.6,20,37,244.5,1.5,13.8,0,0,0,0,0,2765,699.79,1366.11,5032.46,680.46,1559.52,0
"input/B/",2.2,70.7,19,32,127.2,2.4,7.3,20.26,1065,7.07,22.88,5.41,2095,191.59,275.97,3181.83,107.2,949.12,5
"input/B/",3.6,78.1,11,25,91.5,2.5,12.9,4.5,2745,7.07,132.12,7.07,5735,734.53,846.41,6690.47,192.49,870.19,1
"input/B/",3.1,87.8,20,52,346.8,4,7.2,15.16,795,5,24.53,5,1965,258.97,465.06,3107.76,223.46,822.6,3
"input/B/",3.5,18.9,18,20,317.9,4.4,13.8,0,0,0,0,0,5625,634.51,692.34,6359.12,487.8,1552.39,0
"input/B/",3.7,15.5,0,49,171.9,2.4,13.4,0,0,0,0,0,6090,594.83,934.28,10217.32,502.1,1560.5,0
"input/B/",5.6,30.4,2,38,49.2,5.4,8.5,4.51,1080,7.07,38.72,7.07,2865,291,523.01,4627.49,288.61,660.5,1
"input/B/",3.5,85.8,16,45,84.2,1.9,6.4,14.96,1905,5,23.34,5,5275,183.63,186.8,5453.02,53.63,968,3
"input/B/",4.7,9.8,0,15,302,4.9,13.8,0,0,0,0,0,4165,512.08,1073.64,7788.3,629.81,1337.44,0
"input/B/",0.1,55.8,10,38,334.9,2.3,9.4,1.46,745,7.07,50.96,7.07,2350,405.77,788.55,3973.9,414.68,1268.26,1
"input/B/",0.1,75.3,10,27,101.7,0.4,10.5,4.5,2030,7.07,84.27,7.07,3960,497.77,640.63,5079.14,188.97,900.47,1
"input/B/",5.8,88.3,13,43,253.7,2.8,12.6,0,0,0,0,0,3300,743.98,1200.63,5205.22,474.05,1553.52,0
"input/B/",1.5,52.5,12,48,151.3,3.2,13.9,0,0,0,0,0,2570,463.24,903.21,4904.65,461.71,1022.84,0
"input/B/",4.8,89.3,4,18,88.2,0.5,8.8,48.62,2105.15,40.31,58.85,13.17,4575,247.2,303.25,5478.96,86.73,653.33,16
"input/B/",3.8,63,10,9,98.8,4.1,11.9,18.1,2320,65.76,112.97,29.54,3890,452.41,583.89,5013.18,188.63,939.21,7
"input/B/",0.3,14.1,23,17,263,4.6,13.3,0,0,0,0,0,4730,654.6,1113.98,8708.74,675.64,1559.85,0
"input/B/",1.5,11.4,2,49,38.9,2.1,8.8,0,0,0,0,0,3910,339.05,524.8,7175.21,331.24,1044.85,0
"input/B/",4.3,25.6,18,17,59.3,0.8,7.1,39.05,1413.74,7.07,15.02,5.69,2010,158.19,297.25,3777.39,178.63,617.27,9
"input/B/",1,68.2,6,30,76.1,2.8,13,0,0,0,0,0,3195,537.11,754.75,4528.1,253.25,606.3,0
"input/B/",1.7,56.2,2,43,277,3.8,13.7,0,0,0,0,0,2905,691.39,1428.08,5217.13,754.4,1354.63,0
"input/B/",3.5,16.2,7,35,244.4,0.2,7.4,0.21,30,5,13.09,5,3325,328.7,375.06,4198.17,280.08,1552.92,1
"input/B/",3.3,23.1,19,54,279,5.3,10,0,0,0,0,0,4890,545.19,670.77,6700.52,405.05,1561.33,0
"input/B/",4.3,69.3,7,54,117.6,2,12.3,0,0,0,0,0,2780,484.67,711.71,4146.51,253.53,960.94,0
"input/B/",0.2,60.1,12,52,67,1.2,7.1,0,0,0,0,0,4495,348.81,376.93,5243.09,132.75,973.27,0
"input/B/",1.8,4,2,45,214.6,5.4,10.3,0,0,0,0,0,6535,538.5,867.67,13181.98,525.55,1561.15,0
"input/C/",5.2,66.4,20,21,169.8,1.3,8.3,43.63,1515,30,27.68,11.8,3200,45.65,65.01,4512.13,28.09,1466.66,59
"input/C/",2.5,21.7,18,30,36.4,2.4,13.2,5.08,3256.83,142.13,209.83,100.88,5430,357.54,516.9,7922.86,307.78,1813.92,10
"input/C/",2,59.4,18,28,309,5.3,9,46.19,930,53.85,27.92,19.82,3820,119.55,177.05,5554.95,78.01,1545.78,76
"input/C/",2.8,32.9,5,27,101.1,0.9,10.2,26.7,2665,162.63,31.31,19.25,4260,136.21,200.17,6202.96,98.99,1807.6,31
"input/C/",3.6,49.8,8,49,28.6,2.9,6.2,29.31,560,20.62,17.67,8.98,3105,55.95,81.02,4379.75,46.63,1634.21,32
"input/C/",3.5,47.9,4,34,346.4,1.4,10.8,21.53,1695,187.22,26.72,20.2,5415,269.72,394.4,7651.83,171.7,1655.52,16
"input/C/",3.3,44.1,4,14,81.1,3.1,12,20.92,3510,194.49,58.45,67.76,5045,180.85,264.43,7267.3,120.27,1739,29
"input/C/",0.1,37.4,17,32,322.8,1.8,12.3,8.14,2965,200.06,51.43,42.69,5385,348.36,510.32,7685.87,237.74,1728.51,6
"input/C/",5.1,86.9,12,35,0.4,5,7.5,46.13,591.3,47.17,25.34,20.4,3895,74.38,108.57,5505.46,49.11,1537.09,83
"input/C/",5.9,4.9,9,26,144.1,2.6,13.5,6.39,1530,195.58,191.44,78.4,5085,224.71,341.47,8683,166.47,1998.11,17
"input/C/",1.5,38.7,10,11,297.3,3.3,9.4,49.91,2020,90.14,28.18,21.19,4810,105.32,136.1,5893.19,71.6,1646.17,100
"input/C/",0.4,35.7,9,34,48.6,1,8.6,32.64,2420,50,21.7,17.16,3900,130.04,205.17,5862.38,117.09,1812.98,49
"input/C/",3,35.2,21,48,17.1,3,8.4,28.03,2055,187.22,25.04,19.86,3260,162.23,309.31,5842.28,181.4,1813.3,42
"input/C/",2,20.2,14,18,335.8,3.1,13.3,0,0,0,0,0,5105,354.02,420.64,5913.02,282.91,1983.36,0
"input/C/",4,3.5,15,39,309.7,2.7,11.8,11.23,3475,319.77,108.24,94.98,5595,293.9,579.05,10280.88,386.36,1957.99,13
"input/C/",1.3,36,6,10,270.9,2.8,7.9,59.56,1050,83.22,33.15,25.74,2830,60.3,99.78,4354.36,49.72,1934.41,114
"input/C/",5.7,59.4,11,10,232.4,1.4,7.9,56.11,1405,50,30.6,17.6,3430,48.71,73.42,5069.25,31.25,1919.59,95
"input/C/",4.6,23.8,19,48,23.8,2.2,10.7,23.25,3069.75,142.13,31.89,20.15,4820,253.35,412.58,7489.18,247.78,1799.85,16
"input/C/",4.5,81.5,9,17,344.5,4.8,8.2,58.1,1480,49.24,30.49,22.6,4510,68.78,83.94,5238.95,37.41,1517.2,126
"input/C/",0,60,19,16,157.9,4.9,10.9,34.03,2195,35.36,35.08,14.81,3895,93,121.58,5208.3,46.57,1364.77,46
"input/C/",2.4,20,1,19,325.7,1.2,9.6,43.89,3145,110.68,33.76,31.09,3990,154.4,243.62,7017.85,149.3,1751.2,83
"input/C/",1.2,31,16,30,139.3,3.8,12.9,6.18,2440,148.41,134.75,68.1,4750,152.04,234.07,6940.09,92.51,1717.4,8
"input/C/",1.3,87.9,15,16,291.1,3.7,12.7,32.3,1085,223.44,84.23,83.9,3465,236.93,384.43,5138.7,160.27,1491.79,43
"input/C/",2.2,73.1,21,10,65.9,0.8,13.4,23.05,3025,292.96,151.27,122.01,5025,202.84,282.9,6791.31,106.55,1765.85,40
"input/C/",3.3,50.6,7,25,19.3,1.3,11,28.97,2019.44,242.07,57.68,82.33,3885,275.52,516.47,6893.11,267.67,1801.64,29
"input/C/",1.6,45.3,16,31,329.6,1.8,8.9,44.44,555,74.33,25.75,26.05,3430,137.32,257.81,6066.96,140.37,1671.91,80
"input/C/",3.4,62.6,3,11,89.2,2.8,13.9,11.89,3570,194.49,156.67,101.05,6450,201.8,265.12,7930.75,96.21,1644.06,19
"input/C/",2.8,1.1,1,27,33.8,2.9,9.5,29.34,1200,142.13,26.04,19.25,4675,170.64,261.59,8954.55,208.33,1816.08,29
"input/C/",2.4,4.3,1,19,287.4,1,13.7,13.18,3410,380.3,129.22,74.62,5370,301.33,524.45,9767.12,351.32,1999.46,27
"input/C/",5.9,60.3,3,19,7.2,4.1,12.9,15.86,3261.19,205.97,241.89,156.51,6310,362.63,529.96,8982.95,207.4,1750.28,27
"input/C/",4.3,24.4,22,18,243.7,0.4,12.8,2.29,2810,147.05,64.88,77.06,5155,270.5,343.82,6285.35,186.31,1975.89,2
"input/C/",5.2,57.1,3,47,259.5,2.6,10.8,27.1,1224.66,46.1,30.35,14.15,4130,173.43,283.1,6392.14,125.11,1916.4,25
"input/C/",5.8,53.2,18,21,279.1,3.7,9.2,50.31,1665,47.17,30.2,19.7,3995,98.89,138.77,5326.2,61.3,1604.55,87
"input/C/",1.3,81.4,20,38,90.1,5.3,10.6,18.51,1155,132.1,32.97,40.01,2900,124.69,218.53,4675.8,102.11,1442.79,18
"input/C/",1.5,72.9,1,56,313.6,1,10.2,28.54,2425,18.03,31.47,9.15,4965,181.69,215.53,5881.09,75.45,1495.5,22
"input/C/",3.5,19.2,18,46,156,1.6,11,16.27,1920,35.36,35.76,14.26,4180,107.56,173.24,6513.64,74.1,1922.97,19
"input/C/",5.7,16.8,22,27,21,4.1,12.3,7.78,2759.45,162.79,165.89,110.97,4400,342.06,531.53,7136.17,349.19,1798.97,14
"input/C/",5.3,35.8,15,35,53.9,4.6,12.7,0,0,0,0,0,5435,322.41,414.02,6876.16,191.17,1774.96,0
"input/C/",2.4,39.1,1,47,343.3,5.1,12.7,0.91,625,158.82,158.58,152.08,3920,465.98,895.83,7064.14,468.65,1675.16,2
"input/C/",4.2,17.8,3,48,37.9,5.4,11.8,4.16,3045,142.13,172.18,87.19,4745,319.71,485.21,7098.46,312.27,1821.39,8
"input/C/",4.8,67.1,5,43,54.1,1.1,10.7,19.43,1100,194.49,40.75,56.61,3760,231.75,395.23,6289.07,182.57,1815.94,17
"input/C/",4,68.3,2,37,149.1,2.5,9.2,37.67,1250,31.62,29.6,13,3170,68.03,90.43,4222.09,36.77,1351.45,56
"input/C/",0.8,62.1,3,54,335,1.8,8.7,32.31,1775,26.93,24.34,11.26,4330,131.46,161.54,5157.45,68.57,1531.3,39
"input/C/",0.3,29.3,15,34,214.5,2.8,11.6,0.74,865,5,15.91,5,4870,221.31,273.54,5862.18,137.4,1990.42,1
"input/C/",4.6,66.7,4,26,314.1,2.5,13.1,5.36,2785,90.14,93.23,28.09,5670,269.05,294.03,6068.77,96.81,1528.61,5
"input/C/",2.2,79.1,11,7,349.9,0.1,10.3,63.45,1230,215,48.18,50.68,4370,109.29,166.76,6518.53,73.4,1636.19,156
"input/C/",4.2,68.9,20,11,133.2,3.2,13.7,11.57,2550,132,68.92,27.39,4205,113.66,158.7,5639.27,56.32,1369.79,10
"input/C/",5.2,21,18,50,245.1,5.3,12.8,7.4,2525,190.07,95.87,39.79,4495,221.79,396.24,7946.42,204.73,1996.6,14
"input/C/",0.4,51.2,9,27,298.1,1.6,12.1,12.89,2415,14.14,34.56,7.17,5465,262.16,327.84,6565.97,131.48,1676.86,8
"input/C/",5.3,58.4,13,22,316.3,0.2,12.8,11.77,2264.2,299.67,204.6,116.99,5110,355.18,558.03,7733.73,239.86,1669.02,19
"input/C/",5.3,48.2,6,10,185.7,2.3,9.5,40.59,2175,32.02,26.42,10.25,3045,49.21,83.67,5157.1,40.51,1903.64,42
"input/C/",2.5,24.8,14,38,273.3,0.2,6.3,50.84,880,67.27,24.6,19.76,2960,44.31,87.12,5281.33,46.9,1952.79,64
"input/C/",2.7,55.9,17,44,223.3,1.5,7.2,38.28,1310,30,21.08,13.52,3370,57.66,58.9,3431.43,36.31,1142.28,59
"input/C/",5.1,54.1,9,23,82,2.2,7.8,46.83,1255,47.43,26.78,22.57,3300,57.86,87.29,4780.74,46.39,1551.18,101
"input/C/",4.4,57.6,13,8,290,2.4,8.1,61.73,2005,45,28.51,21.26,3910,53.77,56.11,4056.38,34.04,1166.87,144
"input/C/",3.4,64.5,7,8,194.5,1.5,6.1,50.01,2315,25,23.28,11.08,2315,25.01,39.92,3866.96,18.91,1529.22,61
"input/C/",4.2,9.2,19,55,171.6,1.2,9.2,27.59,1279.4,15.81,24.15,8.71,4090,75.59,122.67,7068.88,64.62,1992.97,30
"input/C/",1.6,88.3,20,41,47.1,2.3,6.1,36.8,570,36.06,22.34,15.27,2805,44.64,58.24,3597.63,30.13,1184.01,61
"input/C/",0.8,19,14,17,318.7,5,9.7,47.13,2120,180.28,34.42,37.2,3590,145.56,286.25,6720.69,181.96,1671.6,86
"input/C/",1.1,32.6,15,17,70.5,3.2,11.7,17.77,2420,187.22,25.35,21.25,5375,217.17,273.49,6611.58,140.54,1818.37,14
"input/C/",3.1,9.5,11,11,260.8,0.1,7.9,58.32,1455,49.24,31.31,21.47,3090,62.83,95.41,4974.03,53.98,1991.57,115
"input/C/",2.3,72.6,15,29,34.8,2.5,7.6,38.43,1995,70,25.54,29.33,2600,85.26,164.78,4661.91,89.51,1805.93,96
"input/C/",5.2,83.3,22,21,95.1,3.5,13.3,11.28,2997.86,162.63,111.75,64.89,5425,171.43,229.94,6828.96,77.3,1387.08,10
"input/C/",2.6,83.6,21,20,240.4,5.1,7.1,51.71,720,43.01,29.87,15.87,3475,47.62,67.78,4836.76,27.8,1807.05,74
"input/C/",2.6,55,17,29,95.3,0.6,11.9,13.99,3720,166.51,47.76,46.66,4260,160.53,240.38,5794.2,100.99,1525.58,11
"input/C/",0.7,10.8,12,32,12.6,3.4,6.9,40.11,500,39.05,18.47,16.55,3225,60.45,80.63,5069.84,63.54,1738.9,68
"input/C/",5,52.8,21,52,80.5,1.3,11.2,11.92,1925.62,162.63,32.19,25.59,4075,189.87,286.04,5856.51,124.42,1725.46,8
"input/C/",2.4,48.3,5,18,205.2,3.3,12.6,18.92,2685,20,40.84,9.13,3825,118.12,213.21,6704.12,102.46,1995.42,16
"input/C/",0.2,16.6,21,13,158.6,1.3,9.6,41.32,1945,38.08,19.79,14.99,4200,123.96,126.59,4292.42,106.64,1926.33,71
