"path.to.input","perceptdist","moveangle","diffusionrate","swarming","winddirection","windspeed","meanenergy","beetle_percentsucc1","max_flightdist_inf1","max_distance_host1","mean_flightdist_inf1","mean_distance_host1","max_flightdist_all1","mean_flightdist_all1","mean_traveldist1","max_traveldist1","mean_airline1","max_airline1","nhost1"
"input/C/",3.9,25.4,10,55,354.7,3.1,10,19.58,1125,10,18.67,6.6,4455,245.73,372.57,6751.82,211.88,1785.72,12
"input/C/",3.1,17,7,53,93.1,1.1,8.4,23.15,1610,42.72,22.94,16.08,3720,104.8,175.18,6053.63,105.63,1813.42,36
"input/C/",2.9,53.5,16,8,72.7,2.5,12.5,36.23,2450,390,81.13,126.5,3155,147.33,289.66,5734.79,157.99,1812.01,69
"input/C/",5.2,13.7,11,48,209.8,0,6,32.25,1520,20.62,18.23,10.88,2570,42.38,47.65,2900.32,38.87,1773.05,42
"input/C/",3.9,41.7,6,54,135.2,0.8,11.2,13.29,1415,25.5,27.84,8.81,2750,84.28,141.62,4308.4,58.71,1448.75,8
"input/C/",2.1,11.4,21,40,200.3,0.8,11.3,16.09,2070,40.31,46.56,14.37,4180,117.05,192.93,7553.31,100.3,2000.37,23
"input/C/",6,18.8,15,48,195.9,0,13.8,3.11,3280,40.31,96.23,21.48,5770,146.11,241.49,10308.26,109.88,2002.17,6
"input/C/",1.9,81.3,13,17,276.6,4.2,7.2,56.66,1407.84,45.28,29.91,20.14,3725,49.71,63.89,4893.08,28.94,1430.31,105
"input/C/",3,27.5,0,31,107.9,1.5,10.7,21.07,3045,14.14,18.72,7.49,5255,185.85,193.94,5472.99,128.44,1916.25,13
"input/C/",1.6,17.8,15,56,33.7,2,9,25.18,2199.13,15,17.03,7.76,3455,159.33,196.52,4117.31,147.22,1809.83,22
"input/C/",4.7,0.5,14,30,302.4,2.9,9,36.22,1535,31.62,18.01,12.07,1985,131.12,131.12,1985,131.01,1985,51
"input/C/",1.3,1.2,4,22,122.1,3.2,13.1,0,0,0,0,0,2150,318.58,374.23,2523.32,298.16,2001.34,0
"input/C/",2.7,4.1,0,36,184.4,2.1,12.9,0,0,0,0,0,3440,286.71,372.94,5174.77,235.72,1998.26,0
"input/C/",5.9,81,8,25,349.2,1.4,7.7,55,270,73.82,27.98,31.7,2840,78.92,140.78,4852.24,71.75,1627.3,129
"input/C/",5.5,30.7,0,27,308.1,0.7,12.1,0,0,0,0,0,5480,299.17,351.17,6239.3,196.56,1910.46,0
"input/C/",1.9,64.8,23,56,64.9,4.3,7.3,31.94,1530,25,21.55,11.51,3880,61.31,61.31,3880,34.92,1025.81,44
"input/C/",3.1,79.8,13,53,359.3,2.6,7.6,35.76,535,38.08,21.15,12.53,3750,91.98,139.08,5401.95,63.27,1561.69,47
"input/C/",5.7,32.6,11,39,174,4.3,11.4,14.1,1900,15.81,38.22,9.08,4405,88.27,139.93,6983.01,62.55,1986.97,16
"input/C/",2.5,69,12,17,327.4,2.9,7.2,57.47,1039.36,58.31,28.51,25.07,3260,56.35,81.01,4482.22,39.86,1496.65,128
"input/C/",5.9,28.4,9,35,184.2,1.9,6.3,38.36,1570,26.93,21.2,12.25,2980,40.03,53.03,3755.51,31.1,1785.29,53
"input/C/",5,76.9,10,23,108,4.7,12.8,10.23,1965,100,53.66,30.12,3620,114.16,183.97,5297.13,76.42,1345.52,9
"input/C/",3.7,38.5,23,50,68.3,2.7,7.7,24.62,640,38.08,20.09,12.78,2950,85.36,154.77,5173.6,91.25,1777.78,30
"input/C/",3.8,73.3,5,34,74.2,2.4,6.5,39.93,1010,36.06,23,16.82,3580,43.57,55.92,4516.62,30.68,1255.06,71
"input/C/",2.8,34.3,3,44,34.9,0.8,11.1,15.57,495,101.98,24.03,14.65,4285,309.15,550.33,7617.89,291.65,1812.87,11
"input/C/",0.4,7.7,7,23,280,4.1,7.8,53.92,2010,65,32.37,23.88,3610,72.3,113.36,6247.16,66.72,1958.69,97
"input/C/",2.5,58.6,1,47,124.3,2.6,10,25.87,1520,25.5,27.28,8.87,3310,94.92,134.78,4440.4,55.16,1274.65,24
"input/C/",1.2,26.5,17,54,241,2.5,11.5,10.64,2310,46.1,60.9,17.53,4020,190.84,309.86,6470.07,154.13,2004.86,16
"input/C/",4.5,84.9,17,27,302,2.3,8.8,52.41,720,45.28,29.41,20.35,3720.28,98.26,147.86,5131.96,61.24,1282.17,93
"input/C/",0.3,33.3,18,21,339.2,0.8,6.5,51.73,1115,58.31,23.46,23.42,3120,46.88,68.1,5006.79,41.95,1565.76,105
"input/C/",3.5,65.4,23,7,347.9,5.2,9.3,68.5,682.76,205.97,38.29,51.79,2900,88.33,165.22,5026.37,88.53,1669.23,178
"input/C/",3.2,44.6,18,43,135.9,5.3,6.4,34.61,570,36.06,24.03,13.75,2075,37.79,57.92,3352.63,29.32,1352.73,52
"input/D/",0.6,60.9,20,23,277.4,5.2,10.9,77.51,2720,170.07,43.42,27.2,4060,107.47,153.32,5702.76,71.07,1565.7,229
"input/D/",1.1,63.3,12,27,325.5,3.2,11.7,71.55,3595,139.01,61.96,33.12,4635,150.78,214.77,6623.56,91.76,1568.07,184
"input/D/",1.5,8.7,1,32,269.5,1,7.4,81.45,1610,79.06,23.31,11.86,3155,42,58.91,5058.76,42.63,1659.5,237
"input/D/",2.7,27.5,8,34,151.9,5.3,6.6,84.2,1464.64,25,26.13,10.09,3005,35.39,48.39,4115.15,30.64,1375.8,226
"input/D/",3.8,45.6,19,33,169.3,2.5,12.2,49.5,3555,109.66,78.47,25.89,4750,272.77,384.84,6879.98,165.67,1509.3,113
"input/D/",2.9,4.9,6,46,315.6,2.5,7.7,72.65,1320,78.1,23.16,10.45,3290,55.01,78.1,5616.91,54.49,2008.35,200
"input/D/",1.2,26.7,0,49,278,1.2,10.3,51.58,2835,101.24,32.28,14.19,3810,185.61,264.5,5507.62,148.41,1577.9,116
"input/D/",1.9,16.2,0,27,76.5,2.2,12,44.71,3595,216.45,73.34,26.63,4510,244.92,346.86,6744.99,217.08,2006.35,112
"input/D/",1.2,83.2,12,10,128.1,1,6.1,94.15,800,33.54,29.66,11.37,2805,33.06,44.05,3859.53,23.54,904.19,272
"input/D/",1.3,28,12,39,209.6,0.3,10.7,54.59,2680,85.44,37.39,15.53,4430,191.76,273.37,6726.94,145.88,1521.59,130
"input/D/",2.8,65.4,19,27,155.4,3,9.3,83.96,1858.98,42.43,32.05,12.57,2345,64.63,114.93,4138.7,56.59,1429.12,224
"input/D/",5.4,1.1,1,42,89.1,4.1,8.5,75.47,1520,35,25.03,10.13,1980,69.37,82.78,2623.62,67.66,2002.03,202
"input/D/",1.5,44.1,3,15,115.1,5.1,8.1,91.05,1745,40.31,28.66,11.6,2950,42.71,60,4656.73,33.64,1391.71,261
"input/D/",4.4,68,14,26,137.3,5,13.7,61.69,4600,85,103.73,24.87,6160,263.56,312.21,7393.43,102.7,1427.1,124
"input/D/",2.2,72.9,23,34,97.8,0.5,6.4,82.6,630,32.02,29.17,11.73,1760,35.71,61.03,3137.85,29.74,1408.23,207
"input/D/",2.9,50,14,43,12.9,4.5,10,70.52,2710,93.01,36.81,14.61,4385,115.76,174.22,6803.29,81.13,1954.86,172
"input/D/",2.6,13.2,23,29,163.1,5.1,9.5,76.38,2350,106.3,31.99,14.84,3650,82.5,127.82,6197.91,78.48,1505.08,209
"input/D/",5.7,70.7,5,17,74.1,3.7,8.5,91.32,1820,53.15,29.94,12.49,2720,44.57,71.98,4598.49,36.06,1679.53,255
"input/D/",0.6,87,3,39,80.6,4.1,12.4,51.13,2275,365.14,64.08,26.82,2875,235.68,428.04,5023.69,201.78,1680.68,110
"input/D/",3.1,16,21,50,356.6,4,10.3,50.32,2475,35,28.3,10.22,3600,187.65,206.19,3946.99,163.57,2000.56,104
"input/D/",5.2,46.1,19,24,28.9,3.5,9.5,81.11,3250,82.01,30.27,12.84,3780,76.79,94.07,5035.42,49.43,1960.4,229
"input/D/",1.1,70.6,13,46,292.5,3.7,9.2,77.42,3340,55.9,32.94,10.78,4255,79.52,83.96,4474.97,40.35,1108.69,206
"input/D/",3.4,72.5,7,49,183.4,1.1,11.9,57.17,2930,106.3,72.34,19.17,4740,232.96,324.79,6735.07,118.85,1508.78,118
"input/D/",3.4,61.5,6,11,118.6,1.9,7.1,92.13,1525,55.9,30.08,14.39,1895,37.14,63.04,3410.92,30.74,1242.47,278
"input/D/",2.8,6.1,4,52,130.5,1.5,12.7,26.84,4550,293,116.21,31.22,5050,314.11,549.76,9317.4,366.41,1993.02,59
"input/D/",5.1,36.8,10,28,94.5,4.9,7.8,86.73,1730,33.54,27.51,10.18,2761.4,43.29,60.92,4048.12,35.57,1680.15,227
"input/D/",1.8,46.7,7,12,45.7,1.7,9.7,89.04,2540,158.82,29.97,17.57,3670,57.72,90.95,6088.37,48.16,1999.56,297
"input/D/",1.5,71.7,9,16,4.5,1,6.5,90.64,1245,86.02,27.16,14,2255,32.35,51.27,3511.57,28.23,1480.24,279
"input/D/",3,69.3,11,56,114.6,4.8,8.9,73.2,1515,33.54,33.82,10.08,3190,82.51,128.92,4775.39,58.64,1415.77,176
"input/D/",5.7,29.6,19,42,149.3,3,8.3,78.89,1395.82,35,28.66,10.13,2865,56.83,92.56,5313.33,49.46,1430.74,195
"input/D/",2.9,72.4,9,43,130.2,0.8,13.2,46.98,3955,90.14,92.76,19.96,5725,332.83,445.46,7734.71,148.69,1433.12,100
"input/D/",2.1,25.2,12,22,349.2,1.4,12,66.23,3250,285.04,66.37,44.93,3910,153.6,278.82,7002.45,158.24,1979.52,171
"input/D/",4.3,58.6,1,13,70.4,2.8,6.6,92.37,1575,42.72,28.43,12.52,2090,33.85,57.47,3766.45,30.31,1698.08,262
"input/D/",3.2,65.9,3,50,46.1,0.7,7,77.56,1860,22.36,25.91,9.33,3015,41.21,48.39,3504.73,28.57,1440.91,200
"input/D/",2.9,44,20,9,119.5,0.7,8.2,93.07,2055,50.25,27.76,12.37,3650,40.42,51.99,5124.37,31.32,1385.09,286
"input/D/",0.5,17.7,16,32,321.2,0.3,8.4,76.13,1825,124.2,26.22,15.91,3505,58.35,99.74,6081.36,61.32,1832.93,215
"input/D/",1.2,38.6,7,9,137,1.2,10.5,82.03,2335,407.71,38.26,26.9,2840,77.94,135.49,5076.54,72.25,1435.32,278
"input/D/",1.6,36.3,9,54,148.8,3.1,13.1,22.95,4085,278.3,105.82,24.83,5175,433.25,669.5,7762.62,310.93,1501.93,50
"input/D/",1.8,79.2,15,7,248.6,0.2,9,94.31,1720,87.46,30.44,18.08,3815,41.22,46.36,4349.23,27.24,1038.6,350
"input/D/",5.5,57.5,7,54,172.2,0.5,11.1,56.44,3655,68.01,62.14,14.86,5350,214.37,259.22,6507.25,99.04,1435.25,111
"input/D/",2.6,5.8,16,56,209.5,5,8.7,65.54,1610,63.25,26.67,9.83,3920,85.62,128.59,6417.1,84.98,1570.23,166
"input/D/",4.9,1.8,1,46,280.8,3.3,10.3,53.14,1465,63.25,27.96,11.12,2125,169.25,179.11,2254.47,169.59,2007.61,118
"input/D/",2,20.1,1,22,83.1,0.4,13.2,27.08,4130,141.51,71.61,35.6,5040,378.29,431.51,5708.79,284.48,1997.92,64
"input/D/",1.1,48,16,20,299.5,2.5,11.4,71.15,3630,124.2,48.32,25.91,4530,143.45,183.54,6062.49,86.46,1564.39,208
"input/D/",1.5,21.2,9,10,280.6,2.7,6.6,92.67,1605,103.08,23.85,16.19,2595,30.76,38.92,3551.05,30.46,1478.01,298
"input/D/",1,5.8,20,31,269.7,2.7,13.7,30.59,4240,585.23,131.15,81.73,6535,318.81,591.59,12616.94,381.21,1589.93,70
"input/D/",0.3,70.6,6,47,203.2,2.6,12.3,55.48,4090,106.3,91.09,21.69,5305,267.02,328.44,6596.71,106.61,1481.06,111
"input/D/",1.7,29.8,12,52,341.3,1.5,10.6,43.28,3625,35,36.55,11.04,4420,235.84,245.04,4594.31,156.47,1840.64,92
"input/D/",3.7,57.1,8,51,118.1,1.2,12.9,42.24,4340,75.17,109.48,22.83,5875,360.97,415.48,6923.34,140.84,1468.27,88
"input/D/",4.1,31.3,14,47,322.4,5,8.3,70.05,2185,81.39,24.92,11.6,3430,67.19,101.12,5703.62,57.75,1579.49,186
"input/D/",0.5,22.2,15,30,212.2,2.8,7.2,85.3,1280,63.25,24.98,11.25,2600,37.03,57.1,4429.71,34.58,1506.47,239
"input/D/",2,26.8,5,11,232.1,2.1,7.1,92.46,1560,90.14,23.81,13.58,2740,33.28,36.2,2979.3,30.71,1326.35,281
"input/D/",4.6,68.8,16,25,341.7,0.6,7.7,86.71,1840,107.35,26.78,13.82,3210,40.03,57.99,4503.35,31.46,1467.83,246
"input/D/",2.1,63.5,11,26,1.1,2.6,8.6,86.31,1860,89.44,28.49,15.42,2710,48.66,85.27,4736.67,44.49,1604.82,249
"input/D/",2.6,66.5,16,17,171.8,2.6,9.1,90.63,2095,98.99,30.27,13.42,3035,48.07,69.68,4586.69,34.43,1378.74,271
"input/D/",1.1,1.2,6,47,0.8,5.4,12.9,19.55,3620,497.29,140.25,120.24,6105,368.96,531.88,10909.89,335.19,2010.27,51
"input/D/",3.5,89.8,18,38,167.8,2.5,8.4,86.62,1960.04,35,31.42,10.36,3930,47.98,52.86,4404.38,26.55,1037.8,223
"input/D/",2.4,83.3,6,19,77.3,3.5,6.8,91.34,695,33.54,28.8,10.69,2640,34.66,48.34,3834.53,25.47,1344.06,242
"input/D/",3.9,50.9,14,46,74.8,4.1,11.4,50.47,3626.32,57.01,59.6,14.6,4440,229.51,332.64,6600.93,144.06,1994.85,105
"input/D/",2.6,17.4,14,41,255.6,2.6,12,23.87,4020,470.03,73.98,41.25,4945,353.16,525.55,8194.58,315.39,1590.22,55
"input/D/",3.9,73.1,13,48,85.1,3.5,13.7,34.89,3160,126.59,88.94,21,4105,372.86,569.35,6377.17,221.02,1843.07,63
"input/D/",0.4,37.8,22,24,250.5,4.2,10.5,71.79,2810,177.34,35.87,22.46,3815,117.1,172.23,5764.05,89.12,1495.25,211
"input/D/",3,20.6,16,16,69.1,0.1,9.7,83.8,2535,101.24,31.68,13.69,3340,69.61,109.28,5685.11,66.61,2002.01,246
"input/D/",1.9,39.3,6,28,39.6,5,13.2,43.74,4260,275.05,102.93,46.56,5460,295.59,437.01,8178.38,197.11,2001.84,100
"input/D/",4.7,14.1,18,55,82,1.3,9.6,62.86,2865,42.43,29.51,10.45,4140,128.53,168.33,6478.8,111.46,2005.32,144
"input/D/",6,48.8,18,21,205.1,0.5,8.4,88.76,2625.53,63.25,26.55,11.44,3760,45.79,55.68,4593.31,33.16,1395,251
"input/D/",2,33.8,0,48,357.7,1.6,8.5,70.83,2250,26.93,24.99,9.53,3835,77.38,78.83,3906.88,57.26,1622.1,188
"input/D/",0.7,49.4,9,39,126.8,0.4,10.4,67.1,2905,50.25,40.65,13.72,5850,142.16,152.92,6371.03,73.64,1464.31,172
"input/D/",3.5,15.1,22,30,167.2,3.2,7.1,85.19,1340,98.99,27.1,11.03,2800,36.92,59.68,5153.11,33.69,1427.86,233
"input/D/",0.9,22.3,3,31,49.5,4.9,8.4,82.71,1675,33.54,27.43,10.88,2805,55.07,90.46,5066.25,53.15,2003.54,219
"input/D/",2.9,2.7,16,39,97.3,0.2,9.6,69,1755,106.3,28.09,11.19,2520,108.72,137.78,3736.38,104.14,2007.59,170
"input/D/",5.7,74.6,10,15,288.7,3.6,8.9,91,1637.19,102.59,29.84,17.16,3490,45.28,58.9,5041.04,31.94,1396.6,283
"input/D/",6,0.7,0,36,102.1,0.7,6.9,83.55,2815,33.54,28.49,10.11,4415,39.92,60.72,8805.85,36.89,1987.44,217
"input/D/",5.7,27,5,52,300.8,1.4,13.6,2.48,3860.92,30.41,78.4,15.86,5415,540.02,593.14,5992.72,343.27,1953.65,4
"input/D/",1,53.2,11,28,144.2,2.3,10.8,66.36,2300,87.32,43.52,14.84,2880,139.03,245.7,4991.66,122.69,1439.47,171
"input/D/",0.6,65.4,13,26,117.8,3.9,13.6,42.43,2005,572.93,109.23,101.5,2850,274.24,503.37,5301.13,243.92,1425.58,110
"input/D/",1,51.5,12,32,341.3,0.5,8.2,82.58,2495,69.64,25.81,10.64,3715,52.95,59.78,4091.7,36.83,1663.55,228
"input/D/",5.9,74,15,27,302.5,4,9.8,84.96,3829.84,77.78,34.32,13.33,4740,69.16,74.26,5289.68,36.3,1156.7,238
"input/D/",2.2,14.4,9,33,135.3,5.3,7.3,82.52,1765,35.36,29.42,10.61,2995,43.18,67.19,4673.41,38.91,1547.94,218
"input/D/",0.4,81.2,6,7,213.9,0.9,13.4,83.68,2355,626.6,58.49,91.98,2700,100.4,178.21,4658.02,86.41,1513.56,329
"input/D/",5.5,27.6,12,43,225.1,3,13.4,9.83,4205,89.44,108.99,40.29,5190,509.38,529.49,5419.86,318.42,1990.36,20
"input/D/",4.5,84,22,56,289.1,3.7,11.8,54.08,1860,504.41,72.12,51.82,2655,206.59,401.41,4629.95,202.17,1584.84,100
"input/D/",3,72.4,13,11,9.3,1,9.8,91.6,2230,175.29,32.65,23.6,2945,51.57,80.59,4823.21,39.93,1845.17,323
"input/D/",0.4,37.6,13,25,26.4,1.7,7.7,86.7,2025,69.64,24.05,11.01,3395,41.54,45.28,3893.34,33.75,1781.91,239
"input/D/",2.4,46,19,48,27,3.8,11.3,51.1,4002.09,97.08,59.42,21.25,4600,221.63,323.33,6588.36,140.09,2000.65,114
"input/D/",2.2,45.6,21,39,241.5,4.3,9.9,70.99,2593.52,93.41,32.34,14.29,4190,108.47,155.5,6227.42,75.43,1492.51,186
"input/D/",0.5,63.6,16,18,285.1,0.1,11.8,77.25,2425,501.42,49.8,45.12,3250,113.06,195.1,5829.44,97.39,1584.06,229
"input/D/",5.6,45.5,1,39,28.3,3.4,10.3,67.45,3250,89.44,39.76,15.13,4810,136.7,181.15,6612.75,82.72,1971.46,168
"input/D/",5.9,26.4,0,28,152.7,5.4,13.9,18.08,4395,106.3,116.31,38.86,5590,488.88,587.11,6745.42,318.48,2001.96,41
"input/D/",1.4,0.1,17,45,204,3.9,11.2,42.43,2820,416.47,74.16,44.26,6485,232.6,388.8,12928.3,260.55,1571.9,97
"input/D/",4,57,1,26,208.8,4.8,13,58.64,3800,198.49,97.39,33.24,6490,264.86,311.84,7904.59,116.1,1448.47,136
"input/D/",4.3,48.1,2,53,230.9,2.6,13.1,28.14,2040,275.41,134.92,84.69,4160,400.23,692.94,6864.8,323,1521.94,60
"input/D/",0.7,37.3,5,7,335.3,4.4,7.7,92.76,1425,128.06,27.63,24.71,2555,36.14,60.21,4413.69,35.94,1535.31,338
"input/D/",2.8,70.5,18,7,155,1.2,8.6,94.13,3830,78.1,28.58,15.51,5450,39.13,39.8,5558.81,26.92,1100.94,330
"input/D/",5.3,77.4,20,32,299.9,1.2,9.3,82,1905,124.2,32.31,18.45,3045,62.17,104.25,5309.32,51.79,1548.04,214
"input/D/",4.7,80.9,5,51,2,1,13.9,47.36,3370,217.08,119.14,47.06,4230,326.54,505.65,6438.79,194.62,1815.62,92
"input/D/",5.2,66,21,20,288.6,2.2,10.6,82.92,1815,170.07,38.59,31.7,2860,76.33,135.15,4906.62,69.13,1573.47,238
"input/D/",0.2,45,5,28,316.1,5.4,11.5,60.13,4360,107.35,58.24,25.65,4740,199.81,247.83,5935.65,112.83,1577.29,161
"input/D/",4.8,76.4,0,26,338.4,1.9,12.1,75.29,5015,124.2,66.98,26.51,6730,152.36,186.89,8388.72,67.59,1472.57,196
"input/D/",2.9,39.7,10,20,205.5,3.4,7.7,90.21,1615,85.44,25.86,12.15,3595,36.73,58.96,5942.3,32.99,1479.65,260
